Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linxiaobai/mypython3/hello_django/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1772635940.3413544
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1773209720.2574592
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1773209720.2608886
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1773209720.2457705
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1773209720.2608356
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1773209720.1608074
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1773209719.9746692
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1773209720.074904
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1773209720.2342508
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1773210159.7662358
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1712666329.0
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1712666325.0
2026-03-18 06:15:50,721 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1773209720.2402055
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1773209720.2115512
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1773209720.2455535
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1712666340.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1773209720.246371
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1773209720.2620556
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1773209720.2461424
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1773209720.2478626
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1772635940.0422332
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1773209719.9749029
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1773209720.2626731
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1773210159.7410038
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1773210159.7424126
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1773209720.2325437
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1773209720.074769
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1773209720.233649
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1773209720.234134
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1773209720.2447402
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1773209720.2591946
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1773209720.2490184
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1773209720.0750196
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1773210159.754765
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1773209720.2615273
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1773209720.2565448
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1773209720.2462275
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1772635940.0407665
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1773209720.2350128
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1773209720.2450454
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1773209720.2585952
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1773209720.2307665
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1773209719.9747832
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1712666335.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1773209720.027512
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1773209720.2308753
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1772635940.057811
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1712666335.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1773209720.0746324
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1773209720.2308218
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1773209720.2335374
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1773209720.158075
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1773209720.24689
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1712666331.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1773209720.2584455
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1773209720.0275757
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1712665886.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1773209720.2485533
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1773209720.2635028
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1773209720.2349641
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1773209720.2346268
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1773209720.261144
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1773209720.25696
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/hello_django/hello_django/__init__.py first seen with mtime 1772636116.7241187
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1773209720.230322
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1773209720.2638857
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712665887.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1773209720.2646344
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1773209720.261999
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1773209720.2564907
2026-03-18 06:15:50,722 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1773209720.2625842
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1773209720.2646916
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1712665925.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1773209720.2333012
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1712666336.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1712665885.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1773209720.2460074
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/hello_django/myhello/admin.py first seen with mtime 1772637513.8126655
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1773209720.243665
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1712666330.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1773209720.027632
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1773209720.2659261
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1773209720.2623959
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1773209720.2632911
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1712666326.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1712665884.0
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1773210159.765098
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1773210159.762974
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1773210159.765039
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1773210159.7609503
2026-03-18 06:15:50,723 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1773210159.7610948
